
各区县（自治县）人民政府，市政府各部门，有关单位：

　　《重庆市现代商贸服务业发展“十三五”规划》已经市政府同意，现印发给你们，请认真贯彻执行。
重庆市人民政府办公厅

2016年8月4日

重庆市现代商贸服务业发展“十三五”规划
（重庆市人民政府　　2016年8月4日）
4．生态开发。重点在***及***的闲置商业设施改造上，考虑商业与城市景观的融合，结合山水城市景观的现状和未来规划，分区域统一做好两江四岸、老城区、山脉沿线等商业景观环境设计，使其色调、植被、灯光等与山城、江城协调一致。重点挖掘两江四岸的滨水资源，既保留沿岸的自然景观，又将商业和亲水资源融合发展，既纵向整合沿岸资源，又立体整合腹地资源，形成环抱两江沿线、凸显亲水特色的商业景观，依据商业景观总体设计，再做好闲置商业设施的改建和升级。

　第三节　推动供应链管理模式创新
　　支持商贸企业与物流企业、生产企业共用信息系统，建立采购联盟，实现数据共用、资源共享、信息互通，推进智慧化、绿色化供应链管理，提高企业对市场变化的反应能力和供应链管理水平。鼓励企业向设计、研发、生产环节延伸，促进产业链上下游协同，满足个性化、多样化的消费需求。鼓励零售企业改变引厂进店、出租柜台等经营模式，实行深度联营，通过集中采购、买断经营、开发自有品牌等方式，提高自营比例。引导商贸企业探索自主采购、贴牌生产、自有品牌商品开发等自主经营方式，引导零售商与供应商合作进行品类管理。鼓励商贸企业根据消费者对质量、时间、价格的新要求，从全球角度整合供应链资源，提高供应效率，推动商业生态系统的创新与协调发展。
　第四节　加快连锁经营创新发展
　　优化连锁经营发展环境，加快连锁经营创新发展。推动连锁经营向多行业、多业态延伸，提高流通规模化、组织化程度。支持大型连锁经营企业向区县（自治县）、乡镇延伸服务，向市外及周边地区“走出去”发展。鼓励连锁便利店向社区和农村拓展，增加其代收费、快递收寄、快餐等多元服务功能，方便城乡居民消费。鼓励发展直营连锁，规范发展特许连锁，引导发展自愿连锁。支持连锁企业建设直采基地和配送中心，提高共同配送水平。支持连锁经营企业开展行业交流、营销对接、技能比武等活动。加大对线上连锁经营企业的扶持力度，建立完善连锁经营指标体系，到2020年，全市连锁经营占比达到50%以上。
　第五节　提升商贸信息化水平
　　推动信息技术与商业全面深入融合，积极引导传统商贸企业加快信息化改造，鼓励商贸企业与供应商、信息服务商加强合作，推进自动补货（CAO）、预先发货通知（ASN）、厂家管理库存（VMI）等信息技术在供应链管理中的应用，支持开发和推广适用于中小商贸企业的信息化解决方案。加快推进大数据、物联网、移动互联网、云计算、位置感知等技术在商贸服务领域的应用，提高信息标准化及共享水平，打造一批基于互联网的商贸公共信息服务平台。推动云计算服务应用示范，建设重庆“会展云”“物流云”“医疗健康服务和人口健康信息云”“渝教云”“体育云”“家政云”“养老服务云”等商贸服务云平台建设。加强商贸系统公共服务平台建设，完成全市商务诚信系统“12312”监管服务平台、“两法衔接”信息平台、市级储备粮信息管理平台、粮油质检信息化平台、液化石油气及酒类流通监控平台等项目建设。

　　专栏12　商贸信息化重点工程
1．商贸企业信息化示范工程。
2．智慧商贸建设示范工程：智慧商圈、智慧市场、智慧社区、智慧物流配送体系、智慧流通全程追溯体系建设等。
3．数字商贸综合服务平台建设工程：数字会展、数字家政综合服务平台等。
4．商贸系统公共服务管理平台建设工程。

　第十章　推动商贸市场主体转型发展
　第一节　深化商贸企业市场化改革
　　推进商贸企业股权多元化改革，指导支持重庆商社集团、重庆粮食集团、重庆商投集团、重庆港务物流集团等大型国有商贸企业深化市场化改革，关闭“僵尸企业”，加快发展商贸领域混合所有制经济。鼓励商贸企业通过兼并重组整合创新资源，提高创新能力。支持有条件的商贸企业整合资源，组建集团型企业，实现抱团发展。完善现代企业制度，降低企业管理成本，推动传统商贸企业转型发展。
　第二节　培育商贸企业做大做强
　　支持商贸企业通过兼并、参股等方式实现扩张。开展商贸服务业50强评选，大力培育行业龙头，打造一批批发零售、餐饮住宿、农产品流通、家庭服务等行业的市级“龙头”或全国“小巨人”。筛选培育一批内外贸一体化发展、市内外市场同步开拓、产供销全链条经营、市场核心竞争力突出的大型商贸骨干企业。推进大型商贸集团向全球供应链管理集成贸易商转型，提升连锁经营企业供应链整合能力，降低企业物流成本。继续推动商贸企业“两转一改”（个体转企业、限下企业转限上企业，改革商品市场结算方式）工作。力争全市限上商贸企业突破7000家。培育销售额10亿元以上企业突破100家，100亿元以上企业15家，500亿元以上企业2家。
　第三节　增强中小微商贸企业发展活力
　　充分发挥中小商贸企业公共服务平台作用，创新服务能力，加快形成覆盖全市商圈、区县（自治县）的中小商贸企业服务网络体系，为中小商贸企业提供优质的培训、融资、信息、市场拓展、电子商务、消费信息发布等服务。引导中小批发商、零售商、代理商向专、精、新方向发展。实施中小微商贸企业成长工程，鼓励中小微商贸企业打造跨界融合的产业集团和产业联盟。支持中小微商贸企业应用电子商务拓展业务领域，重点支持传统小微商贸企业利用第三方电子商务平台发展网络零售，推动其线下线上融合转型发展。支持举办中小微商贸企业文化节，营造良好的发展环境。
　第四节　推动商贸领域大众创业
　　促进中小微商贸企业创业创新。落实国家和市级中小企业发展基金，加大对商贸服务业领域初创期成长型中小商贸企业创新创业的支持。推进“互联网＋”创新创业，积极发展众创空间，鼓励商圈、市场、特色街、电子商务产业园、网商产业园与互联网的融合创新，打造线上线下相结合的大众创业万众创新载体。鼓励在商贸服务业领域推进网络平台众创，鼓励发展生活服务众包，发展以社区生活服务为核心的电子商务服务，拓展创新创业领域。
　第十一章　推动消费平台转型发展
　第一节　加快中央商务区提质
　　继续推进中央商务区建设，以中新（重庆）战略性互联互通示范项目为契机，加快完善中央商务区功能布局，坚持商业与商务、金融、文化、互联网等产业融合发展思路，突出总部商贸经济的集聚辐射功能，延伸消费链条，满足高品质、多元化消费需求。着力引进国内外高端时尚产品、时尚品牌及时尚企业，汇聚世界名品，促进国际品牌旗舰店、专卖店集聚。着力推进传统商业的功能优化及转型升级，加强文化集聚，支持举办国际性高端商业论坛、国际品牌及时尚产品发布与展览、时尚产品推介、时尚精品展示展销等活动，建成西部地区文化时尚商品和奢侈品的信息发布中心、交易中心和价格发现中心，打造西部高端时尚风向标。到2020年，中央商务区增加值达到2200亿元，社会消费品零售总额突破1500亿元，汇聚全球时尚商品Top100品牌2/3以上，建成西部地区总部经济集聚区、新兴金融汇聚区、高端商业承载区和国际化都市风貌展示区。
　第二节　推进智慧商圈发展
　　推进城市商圈转型升级，探索“互联网＋商圈”发展模式，加快发展体验式、服务性消费，商旅文金融联动打造城市商圈，逐步推动其向商业创意产业集聚区转型。引导发展商贸商务集聚型、城市家庭生活服务型、高端精致生活体验型、时尚消费引领型、商旅文联动型、休闲娱乐购物型、主题购物消费型等多样化、特色化商圈，实现商圈错位发展。继续推进智慧商圈建设，促进商圈内不同经营模式和业态优势互补、信息互联互通、消费客户资源共享，提高商圈资源整合能力和消费集聚水平。积极拓宽融资渠道，引入社会资本参与智慧商圈建设，增强商圈智能化服务功能，提升商圈服务体验水平，促进商圈线上线下融合发展。优化商圈交通路网布局，加快建设商圈智能停车引导系统，解决商圈停车和拥堵问题。加强智慧商圈促销，引入跨界资源、服务和产品，打造以商场、特色店、餐饮门店为中心的跨界商业生态圈。搭建商圈社交平台，增强对青年消费群体的吸引力，引导商圈时尚潮流消费。
　第三节　培育品牌特色商业街区
　　实施商业街区示范建设工程，围绕业态、形态、文态和生态，精心做好商业街区规划，精心策划打造一批商旅文农融合发展、具有历史文化韵味的全国知名特色商业街区（夜市）。加强商业街区形态设计，确保建筑风格、建筑色彩、商业设施、景观设置、店招标识、街区公共设施的和谐统一，形成良好空间感受；加强商业街区业态控制，突出主题和功能特征，差异化、特色化布局业态结构；加强商业街区生态控制，形成环境友好、生态节能、景观宜人的自然生态和人文生态；加强商业街区文态控制，保留历史街区的风韵和构架，有机传承历史记忆和文化基因，培育新的文化符号，烘托消费氛围，提升商业街区的文化品味与形象品质。将城市记忆、文化片段、生活场景、商业空间有机融合，实现“业态、形态、生态、文态”四态合一，打造一批各具特色的商业街（美食街）。加强特色商业街区的主题特色和分类打造，增强特色商业街区的文化休闲和旅游功能，提升特色商业街区的智慧化和便捷化服务水平。加快夜市街区建设，引进一批夜市消费品牌，不断丰富夜市消费内容，着力培育一批具有产业特色、经营特色、文化特色、外观特色、管理规范、功能多样的夜市街区。
　第四节　推进商品市场转型发展
　　推动商品交易市场利用互联网创新商业模式，拓展服务功能，加快平台化发展，以转型升级实现市场结构优化、提质增效，发挥好引导生产、促进消费的作用。引导现有大型市场转型升级，重点培育具有现代交易手段和交易服务功能的新型商品交易市场。支持商品市场信息化平台建设，打造智慧市场。鼓励创新市场经营业态，加快实体市场与电子商务深度融合，实现商品交易市场线上线下融合发展，发展集商品展示、价格形成功能于一体的新型专业贸易中心，拓展品牌代理、总经销和特许经营业务，实现传统市场向现代采购中心、品牌展示交易中心的转型发展。鼓励有条件的市场建设定位合理、运作规范的行业门户网站，发挥集约优势，整合相关网络资源，建成行业性电子商务公共服务平台。
　第五节　提升社区商业品质
　　加强社区便民商业中心建设，合理布局社区网点，打造15分钟社区便民生活服务圈，实现驱车15分钟可达购物中心、步行10分钟可达超市或餐饮店、5分钟可达便利店和各类服务网点，提高居民生活便利化、宜居化水平。鼓励和支持开发商在新建居住区联合开发、统一规划社区商业，建设商住相对分离、商业相对集中的社区商业综合体，打造“一站式”新型社区便民商业中心。鼓励老社区通过旧城改造、业态调整等方式，促进商业布局适度集中。整合现有商业资源，完善社区商业服务功能，布局完善社区综合超市、菜店、便利店、餐饮店、美容美发店、药店、洗衣店、维修点、再生资源回收店等生活服务网点，积极发展“一店多能”模式，规范和拓展代收费、家政服务、代收货、网订店取（送）、社区配送等便民服务，搭建集居家养老、体育健身、就近就医、文化教育、休闲娱乐、网络消费等多种服务于一体的社区综合服务消费平台。大力发展社区电子商务，提高社区商业的信息化、标准化、规范化、集约化水平。推进品牌连锁商业进社区，增加优质新型产品和生活服务。到2020年，已建成居住区基本实现社区便民商业中心全覆盖，主城区社区电子商务覆盖率达到80%以上。
　第十二章　推进商贸行业转型发展
　　专栏13　商贸服务业主要行业
25＋1行业：批发业，零售业，餐饮业，住宿业，家庭服务业，沐浴业，洗染业，家电维修业，美容美发业，人像摄影业，电子商务业，会展业，典当业，拍卖业，融资租赁业，商业保理业，生产资料批发业，成品油行业，药品流通业，酒类流通业，再生资源回收业，散装水泥业，农产品批发业，二手车交易业，报废汽车业，粮食流通业。

　第一节　推进零售业向体验复合型发展
　　鼓励零售企业转变经营方式，提高自营商品比例，加大自主品牌、定制化商品比重，深入发展连锁经营。推动零售业从单一渠道向复合渠道发展，建立覆盖实体店、电子商务、移动端和社交媒体的全渠道零售新体系。支持线上线下融合互动，鼓励网上零售开设实体展示店、体验店，提供退换货和到店取货服务；鼓励互联网企业加强与实体店合作，将线上交流互动与线下真实体验相融合。鼓励零售企业跨界转型，多业态叠加，加大体验式情景商业业态比例。鼓励零售店增强社交功能，逐步向体验中心转变，通过增强视觉吸引、个性化品牌互动、社交媒体宣传、节日活动、时尚秀和互动展示改善客户的购买体验，拓展服务体验、情调体验和创新体验。支持零售企业发展跨境网络零售。高起点、高标准规划布局六大新兴零售商业地标，广泛吸引国内外消费，建设国家中心城市商业形象窗口、中西部消费中心形象标志、国内驰名商旅消费目的地。

　　专栏14　六大新兴商业地标建设
三大景观型商业地标：朝天门来福士广场（朝天扬帆）、解放碑重庆塔、化龙桥嘉陵天地（嘉陵帆影），将朝天门来福士广场建设成为国际知名的商旅消费目的地。
三大复合性体验性消费中心：大坪龙湖时代天街、嘉州中渝国际都会新光天地购物中心、江北嘴国际金融中心。

　第二节　推进批发业向总部贸易平台转型发展
　　鼓励传统批发企业应用互联网技术建设供应链协同平台，向生产、零售环节延伸，实现由商品批发向供应链管理服务的转变。支持批发企业由一般的商品经销向总代理、总经销转变，发展现代商业代理制。加快发展总部贸易，鼓励和支持总部企业开展实体化经营。鼓励传统商品交易市场利用互联网做强交易撮合、商品集散、价格发现和信息交互等传统功能，增强物流配送、质量标准、金融服务、研发设计、展览展示、咨询服务等新型功能。引导商品交易市场向电子商务园区、物流园区转型。加快建设一批具有市场资源配置能力、服务增值能力和价格发现能力的国际性、全国性、区域性大宗商品交易平台，在钢铁、汽摩、机电、化工、医药、珠宝、航运、特色农产品等多领域建设现代交易中心。依托两路寸滩保税港区，拓展贸易功能，建设一批跨境电子商务交易平台，发展保税交易市场，形成全国有影响力的西部现代交易聚集区。

　　专栏15　区域性商品交易平台建设重点
1．区域性交易中心：重庆药品交易所；重庆航运交易所；重庆农畜产品交易所（建设国家级生猪交易市场）；重庆再生资源交易中心；西部纱线产品交易中心；土特产品交易中心（筹建）；金属及矿产交易中心；石化产品交易中心；重庆危险化学品交易中心。
2．服务类交易平台：重庆长江国际旅游交易中心；保险交易市场等。
3．进口商品交易平台：进口食品交易与分销平台；汽车平行进口交易与分销平台等。

　第三节　推进会展业市场化专业化发展
　　坚持市场化、专业化、国际化、品牌化、信息化发展方向，加快会展业转型升级。推进重庆国际博览中心配套设施和场馆智能化建设，加大会展全产业链配套企业培育，建成悦来会展产业集群。结合国家“一带一路”发展战略和十大战略性新兴产业，培育发展一批专业型展会，提高会展项目的国际参展商和采购商比重，提高展会品牌影响力。培育一批龙头会展企业和会展品牌，支持鼓励会展企业积极参与国际展览协会（UFI）、国际大会与会议协会（ICCA）等国际性组织的认证。加强与香港、台湾及国外商贸服务机构的合作。支持消费类国际知名公司和会议服务机构设立独资合资分支机构，鼓励国际知名会展公司通过参股、收购、合资、管理品牌输出等方式，参与重庆会展场馆的管理。完善会展业服务体系，加强会展业信息化建设，引导企业运用互联网、新技术发展新兴展览业态，鼓励举办网络虚拟展览会，形成“互联网＋会展”新模式。推动会展业与城市发展相互促进、协同发展，开展城市营销，融入城市气质 ，提高展会集聚效应、扩散效应和拉动效应，打造中国最佳会展目的地城市之一。到2020年，会展总面积达到800万平方米，会展产业直接收入220亿元，拉动消费1800亿元，培育会展主营业务收入1亿元以上的企业3家，基本建成结构优化、功能完善的长江上游地区会展之都。

　　专栏16　重点支持的多层次、多元化品牌展会
1．引进举办全国性展会。积极承办全国糖酒会、中国国际体育用品博览会、全国制药机械展、全国药交会、世界经济论坛、《财富》全球论坛、中国（重庆）智能制造技术装备博览会等全国大型展会。
2．培育大型地方品牌展会。中国（重庆）国际投资暨全球采购会、中国重庆高新技术交易会暨博览会、中国长江三峡国际旅游节、中国西部（重庆）国际农产品交易会、中国畜牧科技论坛等。
3．打造区县（自治县）特色展会。“万开云”区域性特色商品博览会、三峡中药博览会、西部鞋博会、西部五金博览会等。指导区县（自治县）办好旅游文化节、美食节、消夏节等各具特色的展会节庆活动。

　第四节　引导住宿餐饮业精细化品质化发展
　　推进菜品创新、餐饮业态创新和体验消费创新，提高服务质量，加强住宿餐饮业与旅游文化创意产业的融合互动，推动住宿餐饮业向精细和高品质服务转变。适应消费升级趋势，积极发展有机餐饮、快餐、团餐、特色餐饮、农家乐等新业态；积极开展质量品牌提升行动，加强星级住宿标准建设，争创全国知名服务品牌；积极推动绿色发展行动，落实《绿色饭店》国家标准，构建绿色饭店供应链。加强食品安全管理，严格查禁地沟油，严禁滥用添加剂，严禁餐饮店（摊）用废旧涂料桶、胶水桶装盛食品。推动住宿餐饮企业开展电子商务，鼓励发展预订平台、中央厨房、在线外卖、餐饮配送、食品安全等支持传统产业升级的配套设施和服务体系，实现“互联网＋餐饮”线下线上融合发展。加快提档升级，打造一批特色鲜明，在全国有重要影响力的国家级特色美食街（城）。开展农家乐示范创建，培育打造农家乐示范区，推动特色品质农家乐集聚发展。培育一批具有国际竞争力的大型餐饮住宿企业集团，进一步做靓重庆火锅、重庆小面和重庆特色菜系，积极运用APP（智能手机第三方应用程序）营销、社群营销等方式，与旅游、会展、节庆赛事相结合，与重庆美景相呼应，打响重庆美食名片，建成长江上游地区美食之都。
　第五节　推动商贸绿色循环低碳发展
　　开展“绿色产品进商场、绿色消费进社区、绿色回收进校园”主题宣传活动，推动形成崇尚节俭、科学、绿色的消费理念和生活方式。鼓励绿色商品消费，引导鼓励商贸企业扩大绿色商品采购和销售。加快绿色主体培育，大力培育科技型绿色流通示范企业，培育发展一批绿色商场、绿色市场和绿色饭店，积极推进餐厨垃圾和“地沟油”回收利用，规范餐厨垃圾处理流程，建立餐厨废弃物管理长效机制。大力发展绿色物流，鼓励发展共同配送、多式联营等，减少返空、迂回运输。推动“互联网＋回收”模式创新，鼓励建立废弃物在线交易系统，加强生活垃圾分类回收和再生资源回收有机衔接。到2020年，培育20家左右再生资源回收骨干企业，85%以上社区及乡村实现回收功能的覆盖，85%以上的再生资源进行规范化的交易和集中处理。发展二手商品流通，扶持创办一批旧货市场，鼓励促进二手车流通、报废机动车回收拆解，争取扩大老旧汽车报废补贴范围，支持现有二手汽车、家具、家电经营者发展壮大。建设以经销公司为主体，经纪、拍卖、电子商务和评估认证为辅助的二手商品流通市场格局。
　第六节　依法管理特种商品和行业
　　强化特许经营、酒类及药品流通、成品油及液化石油气流通、报废汽车回收拆解、二手车流通、旧货流通、融资租赁、拍卖、典当、直销等特种商品和行业管理。完善加油站布局，规范经营管理液化石油气与二甲醚，健全安全事故防范体系，严格液化石油气经营单位进出机制，健全成品油和液化石油气市场运行监测预警机制。稳步推进成品油市场对内对外开放，提高成品油市场供应保障能力。深化药品流通体制改革，完善药品供应链安全高效管理。推进汽车流通体制改革，完善新车、二手车、汽车后市场和汽车报废回收流通管理体系。稳步推动银典合作，规范典当行业经营秩序，严防金融风险和非法集资放贷行为。发展典当民品业务，提高典当行业为服务小微企业提供融资服务的能力。推进拍卖行业改革，优化经营结构，培育艺术品拍卖市场。
　第十三章　提升农村现代流通体系
　第一节　完善农村流通网络
　　加大农村流通设施建设支持力度，将农村流通设施建设纳入农村基础设施建设范围给予支持。打通“农产品进城、消费品下乡”双向流通渠道，建成农村日用品销售、农产品收购、农资供应、农民生活服务、商务信息服务、再生资源回收六大流通网络体系。完善农产品市场体系，推进农产品批发市场的核心业务从现场现货交易向物流配送转变，并承担部分加工整理、储存业务，提高农产品批发市场辐射服务能力。鼓励开展公益性农产品市场建设，增强政府对农产品市场的宏观调控能力和民生保障能力。

　　大力推进乡镇商贸“五个一”建设，完善乡镇商业设施和农村流通网络，打造一批综合性乡镇便民商业中心，布局完善品牌连锁超市、农贸市场、特色农村产品市场、品牌餐饮、星级农家乐等商业设施。继续开展“商贸强镇”创建工作。改建一批乡镇超市、村级农家店，拓展综合服务功能，探索网上、手机订货等，便利农民网购消费。支持高山移民、新农村集中居住点和旅游休闲避暑胜地建设。
　第二节　搞活农产品流通
　　大力开展农商对接。完善农产品产销衔接体系，积极发展农批、农超、农餐、农校、农企、农社、农网、农展、集团采购等产销对接，搭建向农产品生产和消费两端延伸的经营链条，建立稳定的产销关系。加强农产品跨区域、反季节产销衔接链条建设，构建主产区产地集配网络。加大农产品展会促销力度，为产销双方搭建对接平台。积极推进农村流通信息化建设，整合各类涉农信息服务资源，构建覆盖生产、流通、消费、监管的农产品流通大数据平台，建设互联互通的农产品流通信息服务体系，重点支持建设大型农产品批发市场信息化管理系统。推广拍卖、电子交易等农产品交易方式。
　第三节　培育农村流通主体
　　鼓励农产品流通企业和批发市场通过参股控股、兼并收购、特许经营等方式实现跨区域发展，推动连锁经营。培育壮大农产品流通经纪人、经纪公司、农产品运销专业户和农村各类流通中介组织，引导农民合作社、家庭农场、专业大户的经营活动向加工、流通领域拓展延伸。鼓励运销大户向企业化方向发展，逐步培育批发、运销联合体。支持商业资本与农产品企业共同打造互联网产业链模式。到2020年，形成各类创新性规模化农村市场流通主体1000个，其中企业化规模流通主体300个，规模化合作制流通主体500个；农产品知名电子商务品牌30个左右。
　第十四章　提升现代粮食流通体系
　第一节　优化粮食保供体系
　　加大粮食收购力度，保障粮食有效供给。加强市内外粮食收储基地建设，引导农民调整种植结构，积极开展订单粮食生产，确保全市粮源需要。不断优化和创新粮食收购方式，大力培育粮食经纪人，加强市外省际间粮食产销衔接，扩大合作领域，增加粮源渠道，确保粮食应急保供能力。强化应急网络建设，依托配送中心、批发市场、大型超市、农贸市场、社区商店和万村千乡市场工程，合理布局成品粮应急配送中心、应急供应网点，确保各区县（自治县）有应急配送中心，每个乡镇（街道）、社区有应急供应网点。加强日常供应工作，重点培育一批放心粮油示范加工企业、示范超市、示范配送中心、示范供应店和社区直销店。到2020年，全市建成粮油应急供应配送中心40个，粮油应急供应网点1000个以上，形成城乡社区全覆盖的供应网络。
　第二节　完善粮食物流市场体系
　　充分利用长江黄金水道，依托寸滩港、果园港和万州、涪陵、丰都等地的港口优势，打造粮食口岸，形成“东粮西运”的重要物流节点。完善“北粮南运”陆路大通道基础设施，重点推进西部粮食产业园等市级物流节点项目建设，确保粮食入渝、出渝物流通道畅通高效。优化和完善粮食物流供应链，打造万州、黔江、涪陵、江津、合川、永川等6个区域性物流基地，在粮食主产区县（自治县）布局27个粮食物流节点，形成粮食物流网络。积极推进粮食通过铁路、公路、水路的多式联运，实现粮食流通的“四散”（散装、散卸、散运、散储）化。加快市、区县、乡镇三级粮食批发市场的同步建设和协调发展，建成现代化的一级粮食批发市场2个，二级粮食批发市场20个，乡镇粮食农贸市场800个，确保每个粮食生产乡镇均有粮食交易市场。
　第三节　健全粮食储备体系
　　落实粮食安全行政首长责任制。强化市、区县两级地方储备粮责任制。完善全市粮食仓储设施，在主城区、万州、江津、大足等地新建仓容250万吨，维修改造“危仓老库”150万吨，全面改善提升市、区县级储备库的储粮条件和粮库功能。完善储备管理体系，建立“市级储备、区县级储备、社会储备”三级储备机制，增加市级储备粮食规模，如期完成储备任务。积极引导社会资本参与仓储设施建设，改变单一投资模式。深化国有粮食企业改革，理顺储备粮管理体制，真正做到政策性业务与经营性业务、政策性企业与经营性企业彻底分离。加大科技储粮、绿色储粮力度，加大储粮新技术的推广和应用，推进富氮储粮和低温储粮，实施农户科学储粮工程，改善储粮环境，满足粮食长期安全储藏要求。到2020年，全市建成仓容达到500万吨。
　第四节　提升粮油加工体系
　　积极培育粮食加工龙头企业，增加粮食加工业产值。在粮油主产区县（自治县）布局粮油综合加工基地，结合应急供应和储运的需要，重点在***和***布局粮油加工企业。调整粮油加工产业结构，积极发展粮油食品加工业和饲料加工业。加快粮油加工业提档升级，推进粮油加工技术改造，提升粮食精深加工转化水平和产品科技含量。到2020年，培育60家重点米面加工企业、日加工能力达到4000吨以上，10家重点食用油加工企业、日加工能力达到600吨以上；年粮食加工能力达到300万吨以上；年食用油加工能力达到100万吨以上。
　第五节　强化粮食检测与执法保障体系
　　加强粮油质量监督和检验检测能力建设，强化储备粮日常管理和安全生产工作。建立三级检测体系，确保粮食质量安全。加快重庆市粮油质量监督检验站搬迁扩能建设，建设完善万州区、黔江区、永川区三个区域性检验检测机构。支持重庆粮食集团等大型粮油企业建设40个粮食质检室；支持在粮食收购网点建设100个粮食收购质量检测点。加强对粮食收购、储藏、加工、流通、消费各环节的粮食质量检验检测，确保各环节粮食质量安全。完善粮情监测数据采集系统，建立市、区县二级监测体系，开展科学有效的风险预警。加强粮食流通监管，严格粮食收购资格审核，督促落实政策性粮食购销政策和粮食流通统计制度。健全粮食监督执法队伍，完善粮食监督执法机制，加大执法力度，维护好粮食市场流通秩序。
　第六节　推进粮食行业创新发展
　　推进粮食行业信息化建设。利用识别代码和物联网技术，改造提升传统粮仓，在江津区、合川区、永川区、南川区、铜梁区、潼南区、开州区、梁平县等地建设智慧粮库，打造市级储备粮信息化管理平台，提高粮食储备能力和管理水平。建立粮食质量安全信息平台，运用大数据对粮情进行分析监测，形成集粮食质量安全追溯、舆情监测、风险评估、应急指挥于一体的粮食质量安全信息化网络体系。创新粮食行业交易模式，大力发展粮食电子商务，完善重庆国家粮食交易中心功能，开发大宗粮油网上交易系统，鼓励开展政策性粮食和经营性粮食的网上采购和销售，充分发挥粮食交易中心在粮油交易、价格发现、信息汇集等领域的作用。建立粮食移动收购网络，打造粮食收购信息平台，确保粮农和收购企业在交易中的信息对等。

　　专栏17　现代粮食流通体系建设重点
重庆西部粮食物流产业园。建设重庆市40万吨储备粮仓库，2018年全面建成。
重庆国家粮食交易中心。建成西部粮食交易中心、价格发现中心、收储信息中心。 
粮食市场体系：全市建成一级粮食批发市场2个，二级粮食批发市场18个，乡镇粮食农贸市场800个，实现每个粮食生产乡镇都有粮食交易市场的全覆盖。
粮食储备体系：在万州区、黔江区、九龙坡区、江津区、合川区、永川区、南川区、綦江区、大足区、铜梁区、潼南区、开州区、梁平县、丰都县、垫江县、忠县、云阳县等地新建250万吨粮仓。
智慧粮库：建设市级储备粮信息化管理平台和数字化粮库。

　第十五章　加强法治化营商环境建设
　第一节　深化商贸服务业体制改革
　　加快推进适应新产业、新业态发展的制度建设。在新兴领域避免出台事前干预性或限制性政策，最大限度地简化审批程序。深化行政审批制度改革，规范优化行政审批流程，全面实施网上行政审批。完善行政权力清单制度，健全商贸流通领域负面清单、商贸流通行政管理权力清单、部门责任清单等制度，取消非行政许可审批。完善事中事后监管机制，完善“先照后证”衔接制度、随机抽查制度。完善信用监管机制。创新电子商务监管模式，加强互联网、大数据、物联网等现代信息技术在监管执法中的运用。以法治为基础，发挥行业协会作用，构建市场主体自治、行业自律、社会监督、政府监管的社会多元化治理格局。
　第二节　完善商贸服务领域相关标准
　　推动修订、清理或废止不适应新现代商贸服务业发展的地方性法规、办法、标准和政策。积极跟进国家商品流通法立法进程，推进大型商业设施布局、电子商务、报废机动车回收拆解、新车及二手车流通、成品油市场、典当业等管理法规、规章、办法的制定。建立健全统一的市场准入和检验检测标准体系，完善零售商、供应商公平交易行为规范及相关制度。健全商贸服务业领域标准体系，逐步实现商贸服务领域标准全覆盖。积极参与或开展推荐性国家标准、行业标准、地方标准的制修订工作。逐步完善商贸服务业新兴领域标准体系，加快跨境电子商务、保税商品展示、物流配送，以及健康养老、家政服务、信息消费等服务消费标准的制修订。鼓励龙头企业和行业协会先行制订新兴商贸服务业的服务标准。强化商贸流通领域标准实施应用，倡导商贸企业以标准为依据规范服务、交易和管理行为，维护公平竞争的市场秩序。
　第三节　实施服务质量大提升行动计划
　　引导推动商贸领域各行业、企业改进和规范服务手段、服务流程，不断提升服务质量。重点引导零售、餐饮、住宿、生活服务等窗口行业员工改进服务态度，提高服务质量，推进实现精准化、精细化、精品化的优质服务。建立完善服务质量评价系统和考评机制，引导商贸企业加大对服务及消费环境的投入，进一步搭建、整合网络点评系统，促进网上与现场点评相结合的服务质量评价体系。创新政策引导措施，通过开展商贸服务系列技能比赛、服务特技展示、树立服务质量标兵、服务质量培训等方式，建设高水平的服务型商业队伍。
　第四节　构建完善商贸行业市场监管体系
　　健全规范高效的商贸行政监管体系。全面推进依法行政，建立覆盖全市的“12312”举报投诉处理服务体系，健全消费者维权和交易争端解决机制。完善商贸执法监督体系，加强协同监管，强化线上线下一体化监管。进一步完善商贸行业统计监测制度，建立健全市、区县（自治县）商务、统计、工商等相关部门联动的统计监测机制，积极完善新兴消费统计体系。推进商务经济运行监测大数据应用，增强市场运行预测预警能力。加强流通安全体系建设，确保行业安全生产。做好商贸领域食品安全工作，加强重要商品追溯体系建设，构建以企业为主体的市场化追溯模式。加强商贸行业的综合整治和知识产权保护，坚决打击制售假冒伪劣商品行为，依法查处价格垄断案件和价格欺诈等行为。推进商贸监管执法队伍建设，组织开展区域执法合作。

　　专栏18　重要产品追溯体系建设工程
以肉类、蔬菜、中药材、水果、水产品、酒类和乳制品等为重点品种，完善相关标准，建设信息管理平台，开展关键技术研发，加快建立“来源可查、去向可追、责任可究”信息链条，实现标准规则互认、数据信息共享和产品可追溯。

　第五节　推进商贸信用体系建设
